cluster_manager.cds.version_text: "2026-06-01T10:50:07Z/186"
cluster.xds-grpc;.update_attempt: 0
cluster.xds-grpc;.update_empty: 0
cluster.xds-grpc;.update_failure: 0
cluster.xds-grpc;.update_no_rebuild: 0
cluster.xds-grpc;.update_success: 0
cluster.xds-grpc;.upstream_cx_active: 1
cluster.xds-grpc;.upstream_cx_close_notify: 0
cluster.xds-grpc;.upstream_cx_connect_attempts_exceeded: 0
cluster.xds-grpc;.upstream_cx_connect_fail: 0
cluster.xds-grpc;.upstream_cx_connect_timeout: 0
cluster.xds-grpc;.upstream_cx_connect_with_0_rtt: 0
cluster.xds-grpc;.upstream_cx_destroy: 0
cluster.xds-grpc;.upstream_cx_destroy_local: 0
cluster.xds-grpc;.upstream_cx_destroy_local_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_destroy_remote: 0
cluster.xds-grpc;.upstream_cx_destroy_remote_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_destroy_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_http1_total: 0
cluster.xds-grpc;.upstream_cx_http2_total: 1
cluster.xds-grpc;.upstream_cx_http3_total: 0
cluster.xds-grpc;.upstream_cx_idle_timeout: 0
cluster.xds-grpc;.upstream_cx_max_duration_reached: 0
cluster.xds-grpc;.upstream_cx_max_requests: 1
cluster.xds-grpc;.upstream_cx_none_healthy: 0
cluster.xds-grpc;.upstream_cx_overflow: 0
cluster.xds-grpc;.upstream_cx_pool_overflow: 0
cluster.xds-grpc;.upstream_cx_protocol_error: 0
cluster.xds-grpc;.upstream_cx_rx_bytes_buffered: 26
cluster.xds-grpc;.upstream_cx_rx_bytes_total: 505453
cluster.xds-grpc;.upstream_cx_total: 1
cluster.xds-grpc;.upstream_cx_tx_bytes_buffered: 0
cluster.xds-grpc;.upstream_cx_tx_bytes_total: 853439
cluster.xds-grpc;.upstream_flow_control_backed_up_total: 0
cluster.xds-grpc;.upstream_flow_control_drained_total: 0
cluster.xds-grpc;.upstream_flow_control_paused_reading_total: 0
cluster.xds-grpc;.upstream_flow_control_resumed_reading_total: 0
cluster.xds-grpc;.upstream_http3_broken: 0
cluster.xds-grpc;.upstream_internal_redirect_failed_total: 0
cluster.xds-grpc;.upstream_internal_redirect_succeeded_total: 0
cluster.xds-grpc;.upstream_rq_0rtt: 0
cluster.xds-grpc;.upstream_rq_200: 1
cluster.xds-grpc;.upstream_rq_2xx: 1
cluster.xds-grpc;.upstream_rq_active: 1
cluster.xds-grpc;.upstream_rq_cancelled: 0
cluster.xds-grpc;.upstream_rq_completed: 1
cluster.xds-grpc;.upstream_rq_maintenance_mode: 0
cluster.xds-grpc;.upstream_rq_max_duration_reached: 0
cluster.xds-grpc;.upstream_rq_pending_active: 0
cluster.xds-grpc;.upstream_rq_pending_failure_eject: 0
cluster.xds-grpc;.upstream_rq_pending_overflow: 0
cluster.xds-grpc;.upstream_rq_pending_total: 1
cluster.xds-grpc;.upstream_rq_per_try_idle_timeout: 0
cluster.xds-grpc;.upstream_rq_per_try_timeout: 0
cluster.xds-grpc;.upstream_rq_retry: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_exponential: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_ratelimited: 0
cluster.xds-grpc;.upstream_rq_retry_limit_exceeded: 0
cluster.xds-grpc;.upstream_rq_retry_overflow: 0
cluster.xds-grpc;.upstream_rq_retry_success: 0
cluster.xds-grpc;.upstream_rq_rx_reset: 0
cluster.xds-grpc;.upstream_rq_timeout: 0
cluster.xds-grpc;.upstream_rq_total: 1
cluster.xds-grpc;.upstream_rq_tx_reset: 0
cluster.xds-grpc;.version: 0
cluster.xds-grpc;.warming_state: 0
cluster_manager.active_clusters: 28
cluster_manager.cds.config_reload: 2
cluster_manager.cds.config_reload_time_ms: 1780311006083
cluster_manager.cds.init_fetch_timeout: 0
cluster_manager.cds.update_attempt: 5
cluster_manager.cds.update_failure: 0
cluster_manager.cds.update_rejected: 0
cluster_manager.cds.update_success: 4
cluster_manager.cds.update_time: 1780311007092
cluster_manager.cds.version: 5926424007214143423
cluster_manager.cluster_added: 28
cluster_manager.cluster_modified: 2
cluster_manager.cluster_removed: 0
cluster_manager.cluster_updated: 0
cluster_manager.cluster_updated_via_merge: 0
cluster_manager.update_merge_cancelled: 0
cluster_manager.update_out_of_merge_window: 0
cluster_manager.warming_clusters: 0
http.InboundPassthroughCluster;.downstream_cx_active: 0
http.admin.downstream_cx_active: 2
http.agent.downstream_cx_active: 0
http.inbound_0.0.0.0_8080;.downstream_cx_active: 0
http.outbound_0.0.0.0_15010;.downstream_cx_active: 0
http.outbound_0.0.0.0_15014;.downstream_cx_active: 0
http.outbound_0.0.0.0_80;.downstream_cx_active: 0
http.outbound_0.0.0.0_8383;.downstream_cx_active: 0
http.outbound_10.255.20.10_9153;.downstream_cx_active: 0
http.outbound_10.255.20.126_443;.downstream_cx_active: 0
http.outbound_10.255.20.133_443;.downstream_cx_active: 0
http.outbound_10.255.20.133_8080;.downstream_cx_active: 0
http.outbound_10.255.20.148_15021;.downstream_cx_active: 0
http.outbound_10.255.20.83_443;.downstream_cx_active: 0
http.stats.downstream_cx_active: 0
istiocustom.istio_build.component.proxy.tag.1.28.3-3b82a7d635: 1
listener.0.0.0.0_15001.downstream_cx_active: 0
listener.0.0.0.0_15001.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15001.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15006.downstream_cx_active: 0
listener.0.0.0.0_15006.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15006.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15010.downstream_cx_active: 0
listener.0.0.0.0_15010.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15010.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15014.downstream_cx_active: 0
listener.0.0.0.0_15014.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15014.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15021.downstream_cx_active: 0
listener.0.0.0.0_15021.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15021.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15090.downstream_cx_active: 0
listener.0.0.0.0_15090.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15090.worker_1.downstream_cx_active: 0
listener.0.0.0.0_80.downstream_cx_active: 0
listener.0.0.0.0_80.worker_0.downstream_cx_active: 0
listener.0.0.0.0_80.worker_1.downstream_cx_active: 0
listener.0.0.0.0_8383.downstream_cx_active: 0
listener.0.0.0.0_8383.worker_0.downstream_cx_active: 0
listener.0.0.0.0_8383.worker_1.downstream_cx_active: 0
listener.10.255.20.10_53.downstream_cx_active: 0
listener.10.255.20.10_53.worker_0.downstream_cx_active: 0
listener.10.255.20.10_53.worker_1.downstream_cx_active: 0
listener.10.255.20.10_9153.downstream_cx_active: 0
listener.10.255.20.10_9153.worker_0.downstream_cx_active: 0
listener.10.255.20.10_9153.worker_1.downstream_cx_active: 0
listener.10.255.20.114_9402.downstream_cx_active: 0
listener.10.255.20.114_9402.worker_0.downstream_cx_active: 0
listener.10.255.20.114_9402.worker_1.downstream_cx_active: 0
listener.10.255.20.126_443.downstream_cx_active: 0
listener.10.255.20.126_443.worker_0.downstream_cx_active: 0
listener.10.255.20.126_443.worker_1.downstream_cx_active: 0
listener.10.255.20.133_443.downstream_cx_active: 0
listener.10.255.20.133_443.worker_0.downstream_cx_active: 0
listener.10.255.20.133_443.worker_1.downstream_cx_active: 0
listener.10.255.20.133_8080.downstream_cx_active: 0
listener.10.255.20.133_8080.worker_0.downstream_cx_active: 0
listener.10.255.20.133_8080.worker_1.downstream_cx_active: 0
listener.10.255.20.148_15021.downstream_cx_active: 0
listener.10.255.20.148_15021.worker_0.downstream_cx_active: 0
listener.10.255.20.148_15021.worker_1.downstream_cx_active: 0
listener.10.255.20.148_15443.downstream_cx_active: 0
listener.10.255.20.148_15443.worker_0.downstream_cx_active: 0
listener.10.255.20.148_15443.worker_1.downstream_cx_active: 0
listener.10.255.20.149_443.downstream_cx_active: 0
listener.10.255.20.149_443.worker_0.downstream_cx_active: 0
listener.10.255.20.149_443.worker_1.downstream_cx_active: 0
listener.10.255.20.1_443.downstream_cx_active: 0
listener.10.255.20.1_443.worker_0.downstream_cx_active: 0
listener.10.255.20.1_443.worker_1.downstream_cx_active: 0
listener.10.255.20.22_15012.downstream_cx_active: 0
listener.10.255.20.22_15012.worker_0.downstream_cx_active: 0
listener.10.255.20.22_15012.worker_1.downstream_cx_active: 0
listener.10.255.20.22_443.downstream_cx_active: 0
listener.10.255.20.22_443.worker_0.downstream_cx_active: 0
listener.10.255.20.22_443.worker_1.downstream_cx_active: 0
listener.10.255.20.48_15443.downstream_cx_active: 0
listener.10.255.20.48_15443.worker_0.downstream_cx_active: 0
listener.10.255.20.48_15443.worker_1.downstream_cx_active: 0
listener.10.255.20.71_443.downstream_cx_active: 0
listener.10.255.20.71_443.worker_0.downstream_cx_active: 0
listener.10.255.20.71_443.worker_1.downstream_cx_active: 0
listener.10.255.20.83_443.downstream_cx_active: 0
listener.10.255.20.83_443.worker_0.downstream_cx_active: 0
listener.10.255.20.83_443.worker_1.downstream_cx_active: 0
listener.admin.downstream_cx_active: 2
listener.admin.main_thread.downstream_cx_active: 2
listener_manager.lds.init_fetch_timeout: 0
listener_manager.lds.update_attempt: 5
listener_manager.lds.update_failure: 0
listener_manager.lds.update_rejected: 0
listener_manager.lds.update_success: 4
listener_manager.lds.update_time: 1780311007093
listener_manager.lds.version: 5926424007214143423
listener_manager.listener_added: 23
listener_manager.listener_create_failure: 0
listener_manager.listener_create_success: 46
listener_manager.listener_in_place_updated: 0
listener_manager.listener_modified: 0
listener_manager.listener_removed: 0
listener_manager.listener_stopped: 0
listener_manager.total_filter_chains_draining: 0
listener_manager.total_listeners_active: 23
listener_manager.total_listeners_draining: 0
listener_manager.total_listeners_warming: 0
listener_manager.workers_started: 1
server.compilation_settings.fips_mode: 0
server.concurrency: 2
server.days_until_first_cert_expiring: 0
server.debug_assertion_failures: 0
server.dropped_stat_flushes: 0
server.dynamic_unknown_fields: 0
server.envoy_bug_failures: 0
server.envoy_notifications: 0
server.hot_restart_epoch: 0
server.live: 1
server.main_thread.watchdog_mega_miss: 0
server.main_thread.watchdog_miss: 0
server.memory_allocated: 9137632
server.memory_heap_size: 16777216
server.memory_physical_size: 23688622
server.parent_connections: 0
server.seconds_until_first_ocsp_response_expiring: 0
server.state: 0
server.static_unknown_fields: 0
server.stats_recent_lookups: 7656
server.total_connections: 0
server.uptime: 5
server.version: 11479358
server.wip_protos: 0
server.worker_0.watchdog_mega_miss: 0
server.worker_0.watchdog_miss: 0
server.worker_1.watchdog_mega_miss: 0
server.worker_1.watchdog_miss: 0
cluster.xds-grpc;.upstream_cx_connect_ms: P0(1,1) P25(1.025,1.025) P50(1.05,1.05) P75(1.075,1.075) P90(1.09,1.09) P95(1.095,1.095) P99(1.099,1.099) P99.5(1.0995,1.0995) P99.9(1.0999,1.0999) P100(1.1,1.1)
cluster.xds-grpc;.upstream_cx_length_ms: No recorded values
cluster.xds-grpc;.upstream_rq_per_cx: No recorded values
cluster_manager.cds.update_duration: P0(0,0) P25(0,0) P50(0,0) P75(1.1,1.1) P90(4.06,4.06) P95(4.08,4.08) P99(4.096,4.096) P99.5(4.098,4.098) P99.9(4.0996,4.0996) P100(4.1,4.1)
listener_manager.lds.update_duration: P0(0,0) P25(0,0) P50(0,0) P75(0,0) P90(8.06,8.06) P95(8.08,8.08) P99(8.096,8.096) P99.5(8.098,8.098) P99.9(8.0996,8.0996) P100(8.1,8.1)
server.initialization_time_ms: P0(69,69) P25(69.25,69.25) P50(69.5,69.5) P75(69.75,69.75) P90(69.9,69.9) P95(69.95,69.95) P99(69.99,69.99) P99.5(69.995,69.995) P99.9(69.999,69.999) P100(70,70)
