cluster_manager.cds.version_text: "2026-06-01T10:49:27Z/178"
cluster.xds-grpc;.upstream_rq_pending_total: 115
cluster.xds-grpc;.upstream_rq_per_try_idle_timeout: 0
cluster.xds-grpc;.upstream_rq_per_try_timeout: 0
cluster.xds-grpc;.upstream_rq_retry: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_exponential: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_ratelimited: 0
cluster.xds-grpc;.upstream_rq_retry_limit_exceeded: 0
cluster.xds-grpc;.upstream_rq_retry_overflow: 0
cluster.xds-grpc;.upstream_rq_retry_success: 0
cluster.xds-grpc;.upstream_rq_rx_reset: 0
cluster.xds-grpc;.upstream_rq_timeout: 0
cluster.xds-grpc;.upstream_rq_total: 115
cluster.xds-grpc;.upstream_rq_tx_reset: 114
cluster.xds-grpc;.version: 0
cluster.xds-grpc;.warming_state: 0
cluster_manager.active_clusters: 7
cluster_manager.cds.config_reload: 4
cluster_manager.cds.config_reload_time_ms: 1779980681733
cluster_manager.cds.init_fetch_timeout: 0
cluster_manager.cds.update_attempt: 246
cluster_manager.cds.update_failure: 114
cluster_manager.cds.update_rejected: 0
cluster_manager.cds.update_success: 131
cluster_manager.cds.update_time: 1780310967825
cluster_manager.cds.version: 12488383674195643802
cluster_manager.cluster_added: 7
cluster_manager.cluster_modified: 3
cluster_manager.cluster_removed: 0
cluster_manager.cluster_updated: 7
cluster_manager.cluster_updated_via_merge: 0
cluster_manager.update_merge_cancelled: 0
cluster_manager.update_out_of_merge_window: 6
cluster_manager.warming_clusters: 0
http.admin.downstream_cx_active: 1
http.agent.downstream_cx_active: 0
http.outbound_0.0.0.0_15443;.downstream_cx_active: 0
http.outbound_0.0.0.0_15443;.rbac.allowed: 0
http.outbound_0.0.0.0_15443;.rbac.denied: 0
http.outbound_0.0.0.0_15443;.rbac.istio_dry_run_allow_.shadow_allowed: 0
http.outbound_0.0.0.0_15443;.rbac.istio_dry_run_allow_.shadow_denied: 0
http.stats.downstream_cx_active: 0
istiocustom.istio_build.component.proxy.tag.1.28.3-3b82a7d635: 1
listener.0.0.0.0_15021.downstream_cx_active: 0
listener.0.0.0.0_15021.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15021.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15090.downstream_cx_active: 0
listener.0.0.0.0_15090.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15090.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15443.downstream_cx_active: 0
listener.0.0.0.0_15443.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15443.worker_1.downstream_cx_active: 0
listener.admin.downstream_cx_active: 1
listener.admin.main_thread.downstream_cx_active: 1
listener_manager.lds.init_fetch_timeout: 0
listener_manager.lds.update_attempt: 246
listener_manager.lds.update_failure: 114
listener_manager.lds.update_rejected: 0
listener_manager.lds.update_success: 131
listener_manager.lds.update_time: 1780310967826
listener_manager.lds.version: 12488383674195643802
listener_manager.listener_added: 3
listener_manager.listener_create_failure: 0
listener_manager.listener_create_success: 6
listener_manager.listener_in_place_updated: 0
listener_manager.listener_modified: 0
listener_manager.listener_removed: 0
listener_manager.listener_stopped: 0
listener_manager.total_filter_chains_draining: 0
listener_manager.total_listeners_active: 3
listener_manager.total_listeners_draining: 0
listener_manager.total_listeners_warming: 0
listener_manager.workers_started: 1
server.compilation_settings.fips_mode: 0
server.concurrency: 2
server.days_until_first_cert_expiring: 0
server.debug_assertion_failures: 0
server.dropped_stat_flushes: 0
server.dynamic_unknown_fields: 0
server.envoy_bug_failures: 0
server.envoy_notifications: 0
server.hot_restart_epoch: 0
server.live: 1
server.main_thread.watchdog_mega_miss: 0
server.main_thread.watchdog_miss: 14
server.memory_allocated: 6556912
server.memory_heap_size: 12582912
server.memory_physical_size: 20084142
server.parent_connections: 0
server.seconds_until_first_ocsp_response_expiring: 0
server.state: 0
server.static_unknown_fields: 0
server.stats_recent_lookups: 3710
server.total_connections: 0
server.uptime: 330298
server.version: 11479358
server.wip_protos: 0
server.worker_0.watchdog_mega_miss: 1
server.worker_0.watchdog_miss: 17
server.worker_1.watchdog_mega_miss: 0
server.worker_1.watchdog_miss: 19
cluster.xds-grpc;.upstream_cx_connect_ms: P0(nan,0) P25(nan,0) P50(nan,0) P75(nan,0) P90(nan,1.0916666666666666) P95(nan,2.058333333333333) P99(nan,3.0424999999999995) P99.5(nan,3.07125) P99.9(nan,3.09425) P100(nan,3.1)
cluster.xds-grpc;.upstream_cx_length_ms: P0(nan,1600000) P25(nan,1717105.2631578948) P50(nan,1792105.2631578948) P75(nan,1885000) P90(nan,1952500) P95(nan,1976250) P99(nan,1995250) P99.5(nan,1997625) P99.9(nan,1999525) P100(nan,2000000)
cluster.xds-grpc;.upstream_rq_per_cx: P0(nan,1) P25(nan,1.025) P50(nan,1.05) P75(nan,1.075) P90(nan,1.09) P95(nan,1.095) P99(nan,1.099) P99.5(nan,1.0995) P99.9(nan,1.0999) P100(nan,1.1)
cluster_manager.cds.update_duration: P0(nan,0) P25(nan,0) P50(nan,0) P75(nan,0) P90(nan,0) P95(nan,0) P99(nan,1.0345) P99.5(nan,1.06725) P99.9(nan,1.09345) P100(nan,1.1)
listener_manager.lds.update_duration: P0(nan,0) P25(nan,0) P50(nan,0) P75(nan,0) P90(nan,0) P95(nan,1.0404545454545453) P99(nan,1.088090909090909) P99.5(nan,1.0940454545454545) P99.9(nan,1.0988090909090908) P100(nan,1.1)
server.initialization_time_ms: P0(nan,17) P25(nan,17.25) P50(nan,17.5) P75(nan,17.75) P90(nan,17.9) P95(nan,17.95) P99(nan,17.99) P99.5(nan,17.995) P99.9(nan,17.999) P100(nan,18)
